epoch,grad_2.0_norm/blocks.0.ffn.grid_mlp.0.weight,grad_2.0_norm/blocks.0.ffn.grid_mlp.2.weight,grad_2.0_norm/blocks.0.ffn.grid_mlp.4.weight,grad_2.0_norm/blocks.0.ffn.scalar_mlp.0.bias,grad_2.0_norm/blocks.0.ffn.scalar_mlp.0.weight,grad_2.0_norm/blocks.0.ffn.so3_linear_1.bias,grad_2.0_norm/blocks.0.ffn.so3_linear_1.weight,grad_2.0_norm/blocks.0.ffn.so3_linear_2.bias,grad_2.0_norm/blocks.0.ffn.so3_linear_2.weight,grad_2.0_norm/blocks.0.ga.alpha_dot,grad_2.0_norm/blocks.0.ga.alpha_norm.bias,grad_2.0_norm/blocks.0.ga.alpha_norm.weight,grad_2.0_norm/blocks.0.ga.proj.bias,grad_2.0_norm/blocks.0.ga.proj.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.fc_m0.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.fc_m0.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/blocks.0.ga.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.0.ga.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.0.ga.so2_conv_2.fc_m0.bias,grad_2.0_norm/blocks.0.ga.so2_conv_2.fc_m0.weight,grad_2.0_norm/blocks.0.ga.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.0.ga.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.0.ga.source_embedding.weight,grad_2.0_norm/blocks.0.ga.target_embedding.weight,grad_2.0_norm/blocks.0.norm_1.affine_weight,grad_2.0_norm/blocks.0.norm_1.norm_l0.bias,grad_2.0_norm/blocks.0.norm_1.norm_l0.weight,grad_2.0_norm/blocks.0.norm_2.affine_weight,grad_2.0_norm/blocks.0.norm_2.norm_l0.bias,grad_2.0_norm/blocks.0.norm_2.norm_l0.weight,grad_2.0_norm/blocks.1.ffn.grid_mlp.0.weight,grad_2.0_norm/blocks.1.ffn.grid_mlp.2.weight,grad_2.0_norm/blocks.1.ffn.grid_mlp.4.weight,grad_2.0_norm/blocks.1.ffn.scalar_mlp.0.bias,grad_2.0_norm/blocks.1.ffn.scalar_mlp.0.weight,grad_2.0_norm/blocks.1.ffn.so3_linear_1.bias,grad_2.0_norm/blocks.1.ffn.so3_linear_1.weight,grad_2.0_norm/blocks.1.ffn.so3_linear_2.bias,grad_2.0_norm/blocks.1.ffn.so3_linear_2.weight,grad_2.0_norm/blocks.1.ga.alpha_dot,grad_2.0_norm/blocks.1.ga.alpha_norm.bias,grad_2.0_norm/blocks.1.ga.alpha_norm.weight,grad_2.0_norm/blocks.1.ga.proj.bias,grad_2.0_norm/blocks.1.ga.proj.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.fc_m0.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.fc_m0.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/blocks.1.ga.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.1.ga.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.1.ga.so2_conv_2.fc_m0.bias,grad_2.0_norm/blocks.1.ga.so2_conv_2.fc_m0.weight,grad_2.0_norm/blocks.1.ga.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.1.ga.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.1.ga.source_embedding.weight,grad_2.0_norm/blocks.1.ga.target_embedding.weight,grad_2.0_norm/blocks.1.norm_1.affine_weight,grad_2.0_norm/blocks.1.norm_1.norm_l0.bias,grad_2.0_norm/blocks.1.norm_1.norm_l0.weight,grad_2.0_norm/blocks.1.norm_2.affine_weight,grad_2.0_norm/blocks.1.norm_2.norm_l0.bias,grad_2.0_norm/blocks.1.norm_2.norm_l0.weight,grad_2.0_norm/blocks.2.ffn.grid_mlp.0.weight,grad_2.0_norm/blocks.2.ffn.grid_mlp.2.weight,grad_2.0_norm/blocks.2.ffn.grid_mlp.4.weight,grad_2.0_norm/blocks.2.ffn.scalar_mlp.0.bias,grad_2.0_norm/blocks.2.ffn.scalar_mlp.0.weight,grad_2.0_norm/blocks.2.ffn.so3_linear_1.bias,grad_2.0_norm/blocks.2.ffn.so3_linear_1.weight,grad_2.0_norm/blocks.2.ffn.so3_linear_2.bias,grad_2.0_norm/blocks.2.ffn.so3_linear_2.weight,grad_2.0_norm/blocks.2.ga.alpha_dot,grad_2.0_norm/blocks.2.ga.alpha_norm.bias,grad_2.0_norm/blocks.2.ga.alpha_norm.weight,grad_2.0_norm/blocks.2.ga.proj.bias,grad_2.0_norm/blocks.2.ga.proj.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.fc_m0.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.fc_m0.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/blocks.2.ga.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.2.ga.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.2.ga.so2_conv_2.fc_m0.bias,grad_2.0_norm/blocks.2.ga.so2_conv_2.fc_m0.weight,grad_2.0_norm/blocks.2.ga.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.2.ga.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.2.ga.source_embedding.weight,grad_2.0_norm/blocks.2.ga.target_embedding.weight,grad_2.0_norm/blocks.2.norm_1.affine_weight,grad_2.0_norm/blocks.2.norm_1.norm_l0.bias,grad_2.0_norm/blocks.2.norm_1.norm_l0.weight,grad_2.0_norm/blocks.2.norm_2.affine_weight,grad_2.0_norm/blocks.2.norm_2.norm_l0.bias,grad_2.0_norm/blocks.2.norm_2.norm_l0.weight,grad_2.0_norm/blocks.3.ffn.grid_mlp.0.weight,grad_2.0_norm/blocks.3.ffn.grid_mlp.2.weight,grad_2.0_norm/blocks.3.ffn.grid_mlp.4.weight,grad_2.0_norm/blocks.3.ffn.scalar_mlp.0.bias,grad_2.0_norm/blocks.3.ffn.scalar_mlp.0.weight,grad_2.0_norm/blocks.3.ffn.so3_linear_1.bias,grad_2.0_norm/blocks.3.ffn.so3_linear_1.weight,grad_2.0_norm/blocks.3.ffn.so3_linear_2.bias,grad_2.0_norm/blocks.3.ffn.so3_linear_2.weight,grad_2.0_norm/blocks.3.ga.alpha_dot,grad_2.0_norm/blocks.3.ga.alpha_norm.bias,grad_2.0_norm/blocks.3.ga.alpha_norm.weight,grad_2.0_norm/blocks.3.ga.proj.bias,grad_2.0_norm/blocks.3.ga.proj.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.fc_m0.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.fc_m0.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/blocks.3.ga.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.3.ga.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.3.ga.so2_conv_2.fc_m0.bias,grad_2.0_norm/blocks.3.ga.so2_conv_2.fc_m0.weight,grad_2.0_norm/blocks.3.ga.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/blocks.3.ga.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/blocks.3.ga.source_embedding.weight,grad_2.0_norm/blocks.3.ga.target_embedding.weight,grad_2.0_norm/blocks.3.norm_1.affine_weight,grad_2.0_norm/blocks.3.norm_1.norm_l0.bias,grad_2.0_norm/blocks.3.norm_1.norm_l0.weight,grad_2.0_norm/blocks.3.norm_2.affine_weight,grad_2.0_norm/blocks.3.norm_2.norm_l0.bias,grad_2.0_norm/blocks.3.norm_2.norm_l0.weight,grad_2.0_norm/edge_degree_embedding.rad_func.net.0.bias,grad_2.0_norm/edge_degree_embedding.rad_func.net.0.weight,grad_2.0_norm/edge_degree_embedding.rad_func.net.1.bias,grad_2.0_norm/edge_degree_embedding.rad_func.net.1.weight,grad_2.0_norm/edge_degree_embedding.rad_func.net.3.bias,grad_2.0_norm/edge_degree_embedding.rad_func.net.3.weight,grad_2.0_norm/edge_degree_embedding.rad_func.net.4.bias,grad_2.0_norm/edge_degree_embedding.rad_func.net.4.weight,grad_2.0_norm/edge_degree_embedding.rad_func.net.6.bias,grad_2.0_norm/edge_degree_embedding.rad_func.net.6.weight,grad_2.0_norm/edge_degree_embedding.source_embedding.weight,grad_2.0_norm/edge_degree_embedding.target_embedding.weight,grad_2.0_norm/energy_block.grid_mlp.0.weight,grad_2.0_norm/energy_block.grid_mlp.2.weight,grad_2.0_norm/energy_block.grid_mlp.4.weight,grad_2.0_norm/energy_block.scalar_mlp.0.bias,grad_2.0_norm/energy_block.scalar_mlp.0.weight,grad_2.0_norm/energy_block.so3_linear_1.bias,grad_2.0_norm/energy_block.so3_linear_1.weight,grad_2.0_norm/energy_block.so3_linear_2.bias,grad_2.0_norm/energy_block.so3_linear_2.weight,grad_2.0_norm/force_block.alpha_dot,grad_2.0_norm/force_block.alpha_norm.bias,grad_2.0_norm/force_block.alpha_norm.weight,grad_2.0_norm/force_block.proj.bias,grad_2.0_norm/force_block.proj.weight,grad_2.0_norm/force_block.so2_conv_1.fc_m0.bias,grad_2.0_norm/force_block.so2_conv_1.fc_m0.weight,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/force_block.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/force_block.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/force_block.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/force_block.so2_conv_2.fc_m0.bias,grad_2.0_norm/force_block.so2_conv_2.fc_m0.weight,grad_2.0_norm/force_block.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/force_block.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/force_block.source_embedding.weight,grad_2.0_norm/force_block.target_embedding.weight,grad_2.0_norm/hessian_edge_message_proj.bias,grad_2.0_norm/hessian_edge_message_proj.weight,grad_2.0_norm/hessian_head.so2_conv_1.fc_m0.bias,grad_2.0_norm/hessian_head.so2_conv_1.fc_m0.weight,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/hessian_head.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/hessian_head.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/hessian_head.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/hessian_head.so2_conv_2.fc_m0.bias,grad_2.0_norm/hessian_head.so2_conv_2.fc_m0.weight,grad_2.0_norm/hessian_head.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/hessian_head.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/hessian_head.source_embedding.weight,grad_2.0_norm/hessian_head.target_embedding.weight,grad_2.0_norm/hessian_layers.0.ffn.grid_mlp.0.weight,grad_2.0_norm/hessian_layers.0.ffn.grid_mlp.2.weight,grad_2.0_norm/hessian_layers.0.ffn.grid_mlp.4.weight,grad_2.0_norm/hessian_layers.0.ffn.scalar_mlp.0.bias,grad_2.0_norm/hessian_layers.0.ffn.scalar_mlp.0.weight,grad_2.0_norm/hessian_layers.0.ffn.so3_linear_1.bias,grad_2.0_norm/hessian_layers.0.ffn.so3_linear_1.weight,grad_2.0_norm/hessian_layers.0.ffn.so3_linear_2.bias,grad_2.0_norm/hessian_layers.0.ffn.so3_linear_2.weight,grad_2.0_norm/hessian_layers.0.ga.alpha_dot,grad_2.0_norm/hessian_layers.0.ga.alpha_norm.bias,grad_2.0_norm/hessian_layers.0.ga.alpha_norm.weight,grad_2.0_norm/hessian_layers.0.ga.proj.bias,grad_2.0_norm/hessian_layers.0.ga.proj.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.fc_m0.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.fc_m0.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.0.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.0.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.1.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.1.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.3.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.3.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.4.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.4.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.6.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.rad_func.net.6.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.so2_m_conv.0.fc.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_1.so2_m_conv.1.fc.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_2.fc_m0.bias,grad_2.0_norm/hessian_layers.0.ga.so2_conv_2.fc_m0.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_2.so2_m_conv.0.fc.weight,grad_2.0_norm/hessian_layers.0.ga.so2_conv_2.so2_m_conv.1.fc.weight,grad_2.0_norm/hessian_layers.0.ga.source_embedding.weight,grad_2.0_norm/hessian_layers.0.ga.target_embedding.weight,grad_2.0_norm/hessian_layers.0.norm_1.affine_weight,grad_2.0_norm/hessian_layers.0.norm_1.norm_l0.bias,grad_2.0_norm/hessian_layers.0.norm_1.norm_l0.weight,grad_2.0_norm/hessian_layers.0.norm_2.affine_weight,grad_2.0_norm/hessian_layers.0.norm_2.norm_l0.bias,grad_2.0_norm/hessian_layers.0.norm_2.norm_l0.weight,grad_2.0_norm/hessian_node_proj.bias,grad_2.0_norm/hessian_node_proj.weight,grad_2.0_norm/norm.affine_weight,grad_2.0_norm/norm.norm_l0.bias,grad_2.0_norm/norm.norm_l0.weight,grad_2.0_norm/sphere_embedding.weight,grad_2.0_norm_std,grad_2.0_norm_total,lr-AdamW,start_epoch,step,train-Loss E,train-Loss F,train-Loss Hessian,train-epoch_duration_seconds,train-totloss,val-Abs Cosine Sim v1 Eckart,val-Abs Cosine Sim v2 Eckart,val-Loss E,val-Loss F,val-Loss Hessian,val-MAE Eigvals Eckart,val-MAE Hessian,val-MAE Val1 Eckart,val-MAE Val2 Eckart,val-MSE Hessian,val-totloss,val-trainloss,val-val_duration_seconds
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2e-05,,1772800,,,,,,,,,,,,,,,,,,
